nivel,clave,total,wins,losses,winrate,ajuste_confianza,decision_aprendizaje,confiabilidad_muestra,probabilidad_ajustada,intervalo_inferior,intervalo_superior,estabilidad_disponible,muestra_estabilidad,wr_inicio,wr_medio,wr_reciente,dispersion_temporal,cambio_inicio_reciente,bloques_mismo_lado_prior,persistencia_direccion,activo,direccion,familia_setup,tipo_mercado,estado_tendencia,firma_pa,firma_mercado,firma_estrategia,firma_evidencias_exacta
CONTEXTO_TECNICO,CONTEXTO_TECNICO|PUT|REACCIÓN_ZONA|RANGO|ALCISTA_DEBIL,13,4,9,30.77,-2.41,DEBIL,BAJA,41.97,25.38,58.56,False,13,,,,,,0,,AIG-OTC,put,REACCIÓN_ZONA,RANGO,ALCISTA_DEBIL,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|ALCISTA_DEBIL+PUT+RANGO+REACCIÓN_ZONA,13,4,9,30.77,-2.41,DEBIL,BAJA,41.97,25.38,58.56,False,13,,,,,,0,,AIG-OTC,put,REACCIÓN_ZONA,RANGO,ALCISTA_DEBIL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REVERSIÓN|REVERSION_ALCISTA|SWEEP_RUPTURA_CONFIRMABLE|RANGO,13,4,9,30.77,-2.41,DEBIL,BAJA,41.97,25.38,58.56,False,13,,,,,,0,,LTCUSD-OTC,call,REVERSIÓN,RANGO,INDEFINIDA,,,,
FAMILIA_TENDENCIA,FAMILIA_TENDENCIA|REVERSIÓN|ALCISTA_AGOTADA,13,4,9,30.77,-2.41,DEBIL,BAJA,41.97,25.38,58.56,False,13,,,,,,0,,COFFEE-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDMXN-OTC|PUT|REVERSIÓN_ESTRUCTURAL|TENDENCIA|BAJISTA_NORMAL,12,7,5,58.33,0.96,FAVORABLE,BAJA,52.66,35.62,69.69,False,12,,,,,,0,,USDMXN-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|MANAUSD-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_NORMAL,12,6,6,50.0,0.0,NEUTRO,BAJA,49.53,32.47,66.59,False,12,,,,,,0,,MANAUSD-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|MANAUSD-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_NORMAL,12,5,7,41.67,-1.43,DEBIL,BAJA,46.41,29.39,63.42,False,12,,,,,,0,,MANAUSD-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURCAD-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_NORMAL,12,4,8,33.33,-2.08,DEBIL,BAJA,43.28,26.38,60.19,False,12,,,,,,0,,EURCAD-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_NORMAL,,,,
SETUP_EVIDENCIAS,SETUP_EVIDENCIAS|REACCIÓN_ZONA+RECHAZO_ALCISTA+ZONA_RECHAZO_CONFIRMADO,12,3,9,25.0,-2.34,DEBIL,BAJA,40.16,23.43,56.88,False,12,,,,,,0,,EURCAD-OTC,call,REACCIÓN_ZONA,RANGO,INDEFINIDA,,,,
CONTEXTO_TECNICO,CONTEXTO_TECNICO|PUT|REVERSIÓN|TENDENCIA|ALCISTA_AGOTADA,12,3,9,25.0,-2.34,DEBIL,BAJA,40.16,23.43,56.88,False,12,,,,,,0,,COFFEE-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_AGOTADA,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|ALCISTA_AGOTADA+PUT+REVERSIÓN+TENDENCIA,12,3,9,25.0,-2.34,DEBIL,BAJA,40.16,23.43,56.88,False,12,,,,,,0,,COFFEE-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDTHB-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_NORMAL,12,3,9,25.0,-2.34,DEBIL,BAJA,40.16,23.43,56.88,False,12,,,,,,0,,USDTHB-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDMXN-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_DEBIL,11,9,2,81.82,2.2,FAVORABLE,MUY_BAJA,60.81,43.89,77.72,False,11,,,,,,0,,USDMXN-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|AIG-OTC|CALL|REVERSIÓN|RANGO|INDEFINIDA,11,8,3,72.73,1.96,FAVORABLE,MUY_BAJA,57.58,40.46,74.7,False,11,,,,,,0,,AIG-OTC,call,REVERSIÓN,RANGO,INDEFINIDA,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REVERSIÓN|REVERSION_BAJISTA|SWEEP_SIMPLE|RANGO,11,8,3,72.73,1.96,FAVORABLE,MUY_BAJA,57.58,40.46,74.7,False,11,,,,,,0,,NZDCHF-OTC,put,REVERSIÓN,RANGO,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|PUT|REVERSIÓN_ESTRUCTURAL|TENDENCIA|BAJISTA_NORMAL,11,7,4,63.64,1.29,FAVORABLE,MUY_BAJA,54.35,37.1,71.61,False,11,,,,,,0,,COFFEE-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|AIG-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_DEBIL,11,7,4,63.64,1.29,FAVORABLE,MUY_BAJA,54.35,37.1,71.61,False,11,,,,,,0,,AIG-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|LTCUSD-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_NORMAL,11,6,5,54.55,0.0,NEUTRO,MUY_BAJA,51.13,33.81,68.45,False,11,,,,,,0,,LTCUSD-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDSGD-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_DEBIL,11,6,5,54.55,0.0,NEUTRO,MUY_BAJA,51.13,33.81,68.45,False,11,,,,,,0,,USDSGD-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
CONTEXTO_TECNICO,CONTEXTO_TECNICO|CALL|REVERSIÓN|TENDENCIA|BAJISTA_AGOTADA,11,6,5,54.55,0.0,NEUTRO,MUY_BAJA,51.13,33.81,68.45,False,11,,,,,,0,,NZDCHF-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
FAMILIA_TENDENCIA,FAMILIA_TENDENCIA|REVERSIÓN|BAJISTA_AGOTADA,11,6,5,54.55,0.0,NEUTRO,MUY_BAJA,51.13,33.81,68.45,False,11,,,,,,0,,NZDCHF-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|BAJISTA_AGOTADA+CALL+REVERSIÓN+TENDENCIA,11,6,5,54.55,0.0,NEUTRO,MUY_BAJA,51.13,33.81,68.45,False,11,,,,,,0,,NZDCHF-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDTHB-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_DEBIL,11,5,6,45.45,-1.07,DEBIL,MUY_BAJA,47.9,30.59,65.21,False,11,,,,,,0,,USDTHB-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|AIG-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_NORMAL,11,5,6,45.45,-1.07,DEBIL,MUY_BAJA,47.9,30.59,65.21,False,11,,,,,,0,,AIG-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|CALL|REVERSIÓN|TENDENCIA|ALCISTA_DEBIL,11,5,6,45.45,-1.07,DEBIL,MUY_BAJA,47.9,30.59,65.21,False,11,,,,,,0,,COFFEE-OTC,call,REVERSIÓN,TENDENCIA,ALCISTA_DEBIL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REVERSIÓN_ESTRUCTURAL|CHOCH_BAJISTA|CHOCH_SIMPLE|TENDENCIA,11,5,6,45.45,-1.07,DEBIL,MUY_BAJA,47.9,30.59,65.21,False,11,,,,,,0,,USDMXN-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_NORMAL,,,,
SETUP_EVIDENCIAS,SETUP_EVIDENCIAS|CHOCH_BAJISTA+CHOCH_SIMPLE+REVERSIÓN_ESTRUCTURAL,11,5,6,45.45,-1.07,DEBIL,MUY_BAJA,47.9,30.59,65.21,False,11,,,,,,0,,USDMXN-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDJPY-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_NORMAL,11,5,6,45.45,-1.07,DEBIL,MUY_BAJA,47.9,30.59,65.21,False,11,,,,,,0,,NZDJPY-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDCHF-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_DEBIL,10,7,3,70.0,1.64,FAVORABLE,MUY_BAJA,56.17,38.7,73.63,False,10,,,,,,0,,NZDCHF-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_DEBIL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REACCIÓN_ZONA|RECHAZO_BAJISTA|ZONA_RECHAZO_CONFIRMADO|TENDENCIA,10,7,3,70.0,1.64,FAVORABLE,MUY_BAJA,56.17,38.7,73.63,False,10,,,,,,0,,US2000-OTC,put,REACCIÓN_ZONA,TENDENCIA,ALCISTA_DEBIL,,,,
SETUP_EVIDENCIAS,SETUP_EVIDENCIAS|REACCIÓN_ZONA+RECHAZO_ALCISTA+ZONA_GENERICA,10,6,4,60.0,0.95,FAVORABLE,MUY_BAJA,52.83,35.26,70.41,False,10,,,,,,0,,HK33-OTC,call,REACCIÓN_ZONA,TENDENCIA,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|HK33-OTC|PUT|REVERSIÓN|RANGO|INDEFINIDA,10,6,4,60.0,0.95,FAVORABLE,MUY_BAJA,52.83,35.26,70.41,False,10,,,,,,0,,HK33-OTC,put,REVERSIÓN,RANGO,INDEFINIDA,,,,
ACTIVO_FAMILIA,ACTIVO_FAMILIA|US2000-OTC|REVERSIÓN_ESTRUCTURAL,10,5,5,50.0,0.0,NEUTRO,MUY_BAJA,49.5,31.9,67.1,False,10,,,,,,0,,US2000-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_DEBIL,,,,
ACTIVO_FAMILIA,ACTIVO_FAMILIA|USDTHB-OTC|REVERSIÓN_ESTRUCTURAL,10,3,7,30.0,-2.05,DEBIL,MUY_BAJA,42.83,25.41,60.25,False,10,,,,,,0,,USDTHB-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|US2000-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_NORMAL,10,2,8,20.0,-2.05,DEBIL,MUY_BAJA,39.5,22.29,56.71,False,10,,,,,,0,,US2000-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
ACTIVO_FAMILIA,ACTIVO_FAMILIA|MANAUSD-OTC|CONTINUACIÓN,9,7,2,77.78,1.89,FAVORABLE,MUY_BAJA,58.1,40.45,75.76,False,9,,,,,,0,,MANAUSD-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|HK33-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_NORMAL,9,7,2,77.78,1.89,FAVORABLE,MUY_BAJA,58.1,40.45,75.76,False,9,,,,,,0,,HK33-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDCHF-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_DEBIL,9,7,2,77.78,1.89,FAVORABLE,MUY_BAJA,58.1,40.45,75.76,False,9,,,,,,0,,NZDCHF-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
ACTIVO_FAMILIA,ACTIVO_FAMILIA|NZDJPY-OTC|REVERSIÓN_ESTRUCTURAL,9,6,3,66.67,1.3,FAVORABLE,MUY_BAJA,54.66,36.84,72.47,False,9,,,,,,0,,NZDJPY-OTC,put,REVERSIÓN_ESTRUCTURAL,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDSGD-OTC|PUT|REVERSIÓN_ESTRUCTURAL|TENDENCIA|BAJISTA_NORMAL,9,6,3,66.67,1.3,FAVORABLE,MUY_BAJA,54.66,36.84,72.47,False,9,,,,,,0,,USDSGD-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|HK33-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_DEBIL,9,6,3,66.67,1.3,FAVORABLE,MUY_BAJA,54.66,36.84,72.47,False,9,,,,,,0,,HK33-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_DEBIL,9,6,3,66.67,1.3,FAVORABLE,MUY_BAJA,54.66,36.84,72.47,False,9,,,,,,0,,COFFEE-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURCAD-OTC|CALL|REVERSIÓN|RANGO|INDEFINIDA,9,6,3,66.67,1.3,FAVORABLE,MUY_BAJA,54.66,36.84,72.47,False,9,,,,,,0,,EURCAD-OTC,call,REVERSIÓN,RANGO,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURCAD-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_DEBIL,9,6,3,66.67,1.3,FAVORABLE,MUY_BAJA,54.66,36.84,72.47,False,9,,,,,,0,,EURCAD-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|AIG-OTC|PUT|REVERSIÓN_ESTRUCTURAL|TENDENCIA|BAJISTA_NORMAL,9,5,4,55.56,0.0,NEUTRO,MUY_BAJA,51.21,33.32,69.09,False,9,,,,,,0,,AIG-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|MANAUSD-OTC|CALL|REVERSIÓN|TENDENCIA|INDEFINIDA,9,5,4,55.56,0.0,NEUTRO,MUY_BAJA,51.21,33.32,69.09,False,9,,,,,,0,,MANAUSD-OTC,call,REVERSIÓN,TENDENCIA,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|AIG-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_DEBIL,9,5,4,55.56,0.0,NEUTRO,MUY_BAJA,51.21,33.32,69.09,False,9,,,,,,0,,AIG-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|HK33-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_NORMAL,9,5,4,55.56,0.0,NEUTRO,MUY_BAJA,51.21,33.32,69.09,False,9,,,,,,0,,HK33-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_NORMAL,9,4,5,44.44,-0.98,DEBIL,MUY_BAJA,47.76,29.88,65.63,False,9,,,,,,0,,COFFEE-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDMXN-OTC|CALL|REVERSIÓN|TENDENCIA|ALCISTA_DEBIL,9,4,5,44.44,-0.98,DEBIL,MUY_BAJA,47.76,29.88,65.63,False,9,,,,,,0,,USDMXN-OTC,call,REVERSIÓN,TENDENCIA,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDJPY-OTC|CALL|REACCIÓN_ZONA|RANGO|INDEFINIDA,9,4,5,44.44,-0.98,DEBIL,MUY_BAJA,47.76,29.88,65.63,False,9,,,,,,0,,NZDJPY-OTC,call,REACCIÓN_ZONA,RANGO,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|MANAUSD-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_DEBIL,9,4,5,44.44,-0.98,DEBIL,MUY_BAJA,47.76,29.88,65.63,False,9,,,,,,0,,MANAUSD-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_DEBIL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REACCIÓN_ZONA|CONTINUACION|ZONA_RECHAZO_CONFIRMADO|RANGO,9,4,5,44.44,-0.98,DEBIL,MUY_BAJA,47.76,29.88,65.63,False,9,,,,,,0,,HK33-OTC,call,REACCIÓN_ZONA,RANGO,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDJPY-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_DEBIL,9,3,6,33.33,-1.68,DEBIL,MUY_BAJA,44.31,26.53,62.09,False,9,,,,,,0,,NZDJPY-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDJPY-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_NORMAL,9,3,6,33.33,-1.68,DEBIL,MUY_BAJA,44.31,26.53,62.09,False,9,,,,,,0,,NZDJPY-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|HK33-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_DEBIL,9,3,6,33.33,-1.68,DEBIL,MUY_BAJA,44.31,26.53,62.09,False,9,,,,,,0,,HK33-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_DEBIL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REACCIÓN_ZONA|RECHAZO_ALCISTA|ZONA_RECHAZO_CONFIRMADO|RANGO,9,2,7,22.22,-1.89,DEBIL,MUY_BAJA,40.86,23.27,58.45,False,9,,,,,,0,,EURCAD-OTC,call,REACCIÓN_ZONA,RANGO,INDEFINIDA,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REACCIÓN_ZONA|CONTINUACION|ZONA_RECHAZO_CONFIRMADO|RANGO,9,2,7,22.22,-1.89,DEBIL,MUY_BAJA,40.86,23.27,58.45,False,9,,,,,,0,,MANAUSD-OTC,put,REACCIÓN_ZONA,RANGO,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDMXN-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_DEBIL,8,7,1,87.5,1.72,FAVORABLE,MUY_BAJA,60.18,42.36,78.0,False,8,,,,,,0,,USDMXN-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDCHF-OTC|PUT|REVERSIÓN_ESTRUCTURAL|TENDENCIA|BAJISTA_NORMAL,8,6,2,75.0,1.66,FAVORABLE,MUY_BAJA,56.61,38.57,74.65,False,8,,,,,,0,,NZDCHF-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|HK33-OTC|PUT|REVERSIÓN|TENDENCIA|INDEFINIDA,8,5,3,62.5,0.94,FAVORABLE,MUY_BAJA,53.04,34.87,71.2,False,8,,,,,,0,,HK33-OTC,put,REVERSIÓN,TENDENCIA,INDEFINIDA,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REACCIÓN_ZONA|INDEFINIDO|ZONA_GENERICA|RANGO,8,5,3,62.5,0.94,FAVORABLE,MUY_BAJA,53.04,34.87,71.2,False,8,,,,,,0,,USDTHB-OTC,put,REACCIÓN_ZONA,RANGO,INDEFINIDA,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REACCIÓN_ZONA|CONTINUACION|ZONA_RECHAZO_CONFIRMADO|TENDENCIA,8,5,3,62.5,0.94,FAVORABLE,MUY_BAJA,53.04,34.87,71.2,False,8,,,,,,0,,NZDJPY-OTC,call,REACCIÓN_ZONA,TENDENCIA,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURCAD-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_DEBIL,8,5,3,62.5,0.94,FAVORABLE,MUY_BAJA,53.04,34.87,71.2,False,8,,,,,,0,,EURCAD-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REACCIÓN_ZONA|INDEFINIDO|ZONA_GENERICA|TENDENCIA,8,5,3,62.5,0.94,FAVORABLE,MUY_BAJA,53.04,34.87,71.2,False,8,,,,,,0,,LTCUSD-OTC,call,REACCIÓN_ZONA,TENDENCIA,INDEFINIDA,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REVERSIÓN|REVERSION_ALCISTA|SWEEP_CON_RECHAZO_AGOTAMIENTO|RANGO,8,4,4,50.0,0.0,NEUTRO,MUY_BAJA,49.46,31.27,67.66,False,8,,,,,,0,,LTCUSD-OTC,call,REVERSIÓN,RANGO,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|MANAUSD-OTC|PUT|REACCIÓN_ZONA|RANGO|INDEFINIDA,8,3,5,37.5,-1.29,DEBIL,MUY_BAJA,45.89,27.76,64.03,False,8,,,,,,0,,MANAUSD-OTC,put,REACCIÓN_ZONA,RANGO,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDJPY-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_NORMAL,8,3,5,37.5,-1.29,DEBIL,MUY_BAJA,45.89,27.76,64.03,False,8,,,,,,0,,NZDJPY-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CONTEXTO_TECNICO,CONTEXTO_TECNICO|CALL|REACCIÓN_ZONA|RANGO|BAJISTA_DEBIL,8,3,5,37.5,-1.29,DEBIL,MUY_BAJA,45.89,27.76,64.03,False,8,,,,,,0,,HK33-OTC,call,REACCIÓN_ZONA,RANGO,BAJISTA_DEBIL,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|BAJISTA_DEBIL+CALL+RANGO+REACCIÓN_ZONA,8,3,5,37.5,-1.29,DEBIL,MUY_BAJA,45.89,27.76,64.03,False,8,,,,,,0,,HK33-OTC,call,REACCIÓN_ZONA,RANGO,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|BAJISTA_NORMAL,8,3,5,37.5,-1.29,DEBIL,MUY_BAJA,45.89,27.76,64.03,False,8,,,,,,0,,COFFEE-OTC,put,REACCIÓN_ZONA,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDTHB-OTC|CALL|REACCIÓN_ZONA|RANGO|INDEFINIDA,7,6,1,85.71,1.54,FAVORABLE,MUY_BAJA,58.7,40.47,76.94,False,7,,,,,,0,,USDTHB-OTC,call,REACCIÓN_ZONA,RANGO,INDEFINIDA,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REACCIÓN_ZONA|RECHAZO_BAJISTA|ZONA_GENERICA|RANGO,7,5,2,71.43,1.31,FAVORABLE,MUY_BAJA,55.0,36.57,73.43,False,7,,,,,,0,,USDSGD-OTC,put,REACCIÓN_ZONA,RANGO,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDTHB-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_NORMAL,7,5,2,71.43,1.31,FAVORABLE,MUY_BAJA,55.0,36.57,73.43,False,7,,,,,,0,,USDTHB-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDMXN-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_DEBIL,7,5,2,71.43,1.31,FAVORABLE,MUY_BAJA,55.0,36.57,73.43,False,7,,,,,,0,,USDMXN-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDMXN-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_NORMAL,7,5,2,71.43,1.31,FAVORABLE,MUY_BAJA,55.0,36.57,73.43,False,7,,,,,,0,,USDMXN-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|LTCUSD-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_NORMAL,7,4,3,57.14,0.0,NEUTRO,MUY_BAJA,51.3,32.78,69.81,False,7,,,,,,0,,LTCUSD-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REACCIÓN_ZONA|RECHAZO_ALCISTA|ZONA_GENERICA|TENDENCIA,7,4,3,57.14,0.0,NEUTRO,MUY_BAJA,51.3,32.78,69.81,False,7,,,,,,0,,HK33-OTC,call,REACCIÓN_ZONA,TENDENCIA,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|AIG-OTC|CALL|REVERSIÓN|RANGO|BAJISTA_DEBIL,7,4,3,57.14,0.0,NEUTRO,MUY_BAJA,51.3,32.78,69.81,False,7,,,,,,0,,AIG-OTC,call,REVERSIÓN,RANGO,BAJISTA_DEBIL,,,,
